APPLICATION	Truck_Generic <insert.your.version.no> #116 (win64-14.0)
COMPILED	Rahul Vishwanatha@ipgnb10342 2025-03-14 15:48:10
 
		I/O Configuration: default
FIRST_INIT	(internal default used)	2025-03-14 15:48:16
TIME	0.000
SIM_END			0s	0m
IDLE	15:48:17
SIM_START	LKAS_C_0.3	2025-03-14 15:48:20
TIME	0.000
SIMULATE	LKAS_C_0.3

TIME	6.160
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
		hi
