APPLICATION	TruckMaker 14.0 - Truck_Generic #2 (win64-14.0)
COMPILED	jetbrains@b5882e3d7d42 2024-11-26 13:07:28
 
		I/O Configuration: default
FIRST_INIT	(internal default used)	2025-03-10 13:36:34
TIME	0.000
SIM_END			0s	0m
IDLE	13:36:34
SIM_START	TempScenario(Volvo) - Copy	2025-03-10 13:36:38
TIME	0.000
SIMULATE	TempScenario(Volvo) - Copy

		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
SIM_END		TempScenario(Volvo) - Copy	0.077s	0.210787m
SIM_START	TempScenario(Volvo) - Copy	2025-03-10 13:36:57
TIME	0.000
SIMULATE	TempScenario(Volvo) - Copy

		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
		 0.5
